total polar surface area,relative polar surface area,TPSA,FractionCSP3,MolLogP
NA,NA,41.489999999999995,NA,3.267000000000002
NA,NA,29.54,NA,4.635000000000004
NA,NA,75.00999999999999,NA,1.544
NA,NA,41.57,NA,2.5775000000000006
NA,NA,112.74000000000001,NA,2.5487200000000003
NA,NA,220.25999999999996,NA,-1.1119999999999963
NA,NA,170.87,NA,0.3132000000000008
NA,NA,39.82,NA,3.1285200000000017
NA,NA,59.080000000000005,NA,3.368500000000002
NA,NA,159.29,NA,-1.2919999999999998
NA,NA,117.51,NA,1.3611000000000002
NA,NA,84.32,NA,-0.53708
NA,NA,0.0,NA,1.4215
NA,NA,166.75,NA,3.0924000000000027
NA,NA,20.310000000000002,NA,4.292000000000004
NA,NA,85.49000000000001,NA,1.3839000000000006
NA,NA,43.78,NA,5.088000000000005
NA,NA,49.769999999999996,NA,1.9309
NA,NA,113.6,NA,3.641700000000002
NA,NA,90.71,NA,2.0097999999999994
NA,NA,0.0,NA,2.442500000000001
NA,NA,26.02,NA,1.5763
NA,NA,74.16,NA,4.513800000000004
NA,NA,81.95,NA,0.6347999999999998
NA,NA,32.78,NA,4.214800000000004
NA,NA,73.1,NA,2.11348
NA,NA,37.61,NA,3.2488400000000013
NA,NA,30.869999999999997,NA,2.0298999999999996
NA,NA,28.160000000000004,NA,2.1634
NA,NA,187.92999999999998,NA,-1.0649999999999937
NA,NA,75.27000000000001,NA,1.1849999999999998
NA,NA,75.00999999999999,NA,1.544
NA,NA,41.57,NA,3.871400000000003
NA,NA,64.43,NA,2.4747000000000003
NA,NA,23.550000000000004,NA,4.136700000000003
NA,NA,44.12,NA,2.669100000000001
NA,NA,83.72000000000001,NA,0.5148999999999999
NA,NA,9.72,NA,4.580200000000004
NA,NA,59.14,NA,3.8556999999999997
NA,NA,106.39,NA,1.6733999999999998
NA,NA,50.160000000000004,NA,2.3183999999999996
NA,NA,103.70000000000002,NA,0.40430000000000027
NA,NA,77.28999999999999,NA,1.7149999999999999
NA,NA,35.25,NA,2.02944
NA,NA,29.54,NA,4.275500000000004
NA,NA,15.27,NA,4.552200000000003
NA,NA,83.91000000000001,NA,2.991200000000001
NA,NA,150.54,NA,-0.22560000000000074
NA,NA,16.130000000000003,NA,1.1857
NA,NA,39.68000000000001,NA,2.625000000000001
NA,NA,45.59,NA,3.1732000000000014
NA,NA,0.0,NA,2.2490000000000006
NA,NA,103.30999999999999,NA,1.2972000000000001
NA,NA,154.1,NA,3.9909000000000034
NA,NA,87.66000000000001,NA,2.3655000000000013
NA,NA,29.259999999999998,NA,4.291500000000003
NA,NA,87.34,NA,4.513600000000003
NA,NA,137.5,NA,1.18338
NA,NA,24.92,NA,0.8434999999999999
NA,NA,12.03,NA,2.2961
NA,NA,171.17,NA,3.5175000000000036
NA,NA,41.99,NA,6.091320000000005
NA,NA,65.64,NA,4.907900000000004
NA,NA,83.66000000000001,NA,2.7932000000000006
NA,NA,12.03,NA,4.211400000000004
NA,NA,37.39,NA,4.010000000000003
NA,NA,97.28000000000002,NA,2.3887
NA,NA,176.34000000000003,NA,-4.953199999999994
NA,NA,58.86,NA,3.0294000000000008
NA,NA,0.0,NA,2.3406000000000002
NA,NA,77.28999999999999,NA,0.3564200000000002
NA,NA,52.57,NA,2.5513000000000003
NA,NA,12.47,NA,4.258500000000004
NA,NA,83.91000000000001,NA,1.7351
NA,NA,173.76,NA,-0.5359999999999983
NA,NA,50.53,NA,4.694700000000004
NA,NA,32.7,NA,3.4076200000000023
NA,NA,80.42,NA,1.4754999999999998
NA,NA,67.00999999999999,NA,3.2433000000000014
NA,NA,43.32,NA,0.8354999999999999
NA,NA,81.19,NA,0.6994199999999999
NA,NA,32.34,NA,2.8457000000000017
NA,NA,21.259999999999998,NA,3.9163000000000032
NA,NA,3.24,NA,4.168600000000003
NA,NA,214.96000000000004,NA,-1.6112999999999964
NA,NA,37.39,NA,3.948500000000003
NA,NA,41.49,NA,3.0654200000000014
NA,NA,80.42,NA,2.2380000000000004
NA,NA,83.09000000000002,NA,2.8716000000000017
NA,NA,32.7,NA,2.433700000000001
NA,NA,12.89,NA,2.2328200000000002
NA,NA,90.9,NA,2.8907000000000007
NA,NA,0.0,NA,1.7875
NA,NA,77.05,NA,3.2847000000000017
NA,NA,148.26,NA,0.09859999999999991
NA,NA,52.05,NA,4.070700000000002
NA,NA,84.38999999999999,NA,3.0813200000000016
NA,NA,49.33,NA,1.3505999999999998
NA,NA,63.6,NA,1.3101
NA,NA,74.43,NA,-0.4022000000000001
NA,NA,94.83000000000001,NA,3.475100000000002
NA,NA,197.40000000000003,NA,-3.1755999999999984
NA,NA,42.68,NA,6.936200000000007
NA,NA,227.45999999999998,NA,-2.4503999999999966
NA,NA,112.72999999999999,NA,0.3181000000000002
NA,NA,37.3,NA,4.269300000000004
NA,NA,102.77999999999999,NA,5.404700000000005
NA,NA,61.690000000000005,NA,2.4478999999999997
NA,NA,50.260000000000005,NA,3.0455000000000014
NA,NA,59.0,NA,1.0481999999999996
NA,NA,70.0,NA,0.7452000000000001
NA,NA,6.48,NA,4.631100000000004
NA,NA,64.67999999999999,NA,0.5992
NA,NA,23.47,NA,3.8826000000000036
NA,NA,38.91,NA,1.2782
NA,NA,160.83,NA,1.338599999999999
NA,NA,175.82999999999998,NA,-0.7679999999999989
NA,NA,81.64999999999999,NA,0.7357999999999993
NA,NA,103.32,NA,-11.7446
NA,NA,63.32,NA,1.3703
NA,NA,98.77000000000001,NA,-1.8468999999999949
NA,NA,72.19,NA,1.4230200000000002
NA,NA,101.9,NA,4.747620000000004
NA,NA,42.32,NA,5.351300000000005
NA,NA,49.769999999999996,NA,1.9309
NA,NA,181.62,NA,-2.6010999999999953
NA,NA,94.83,NA,1.8957000000000002
NA,NA,124.00999999999999,NA,0.4864999999999999
NA,NA,115.81,NA,-0.05310000000000015
NA,NA,70.59,NA,1.6990999999999998
NA,NA,158.91999999999996,NA,-4.966779999999996
NA,NA,125.9,NA,0.47539999999999977
NA,NA,40.54,NA,3.377900000000002
NA,NA,19.03,NA,4.271100000000003
NA,NA,18.84,NA,2.916500000000001
NA,NA,29.950000000000003,NA,3.942700000000003
NA,NA,29.54,NA,2.2131
NA,NA,3.24,NA,4.331900000000004
NA,NA,112.65,NA,0.0395999999999993
NA,NA,75.27000000000001,NA,0.7003999999999997
NA,NA,52.32000000000001,NA,1.7145000000000001
NA,NA,44.81,NA,1.7739000000000003
NA,NA,86.71000000000001,NA,0.08989999999999998
NA,NA,77.10000000000001,NA,2.8997400000000013
NA,NA,112.74000000000001,NA,1.8953199999999997
NA,NA,112.13,NA,-0.9890000000000005
NA,NA,98.77000000000001,NA,-0.6375999999999995
NA,NA,112.70000000000002,NA,0.909
NA,NA,118.69,NA,0.12990000000000024
NA,NA,75.27000000000001,NA,1.7379
NA,NA,181.62,NA,0.28239999999999993
NA,NA,109.49000000000001,NA,0.9242000000000007
NA,NA,35.53,NA,3.060500000000001
NA,NA,46.53,NA,2.582
NA,NA,17.82,NA,5.376700000000004
NA,NA,74.6,NA,2.666700000000002
NA,NA,91.66999999999999,NA,1.9898
NA,NA,23.47,NA,6.225300000000005
NA,NA,41.03,NA,5.8570000000000055
NA,NA,35.94,NA,3.664100000000002
NA,NA,66.64,NA,2.5943999999999994
NA,NA,32.67,NA,3.934000000000003
NA,NA,37.3,NA,4.595200000000005
NA,NA,58.2,NA,0.5378999999999994
NA,NA,55.56,NA,1.7673999999999999
NA,NA,23.47,NA,3.940400000000003
NA,NA,6.48,NA,4.241000000000003
NA,NA,57.279999999999994,NA,1.9055999999999995
NA,NA,358.20000000000005,NA,-0.24927999999999162
NA,NA,124.29000000000002,NA,2.4404000000000003
NA,NA,40.620000000000005,NA,2.5349000000000004
NA,NA,105.51,NA,1.2575999999999998
NA,NA,117.54,NA,2.740520000000001
NA,NA,86.71000000000001,NA,-2.3391999999999995
NA,NA,101.44999999999999,NA,1.8944999999999996
NA,NA,69.11,NA,-0.9762000000000002
NA,NA,30.21,NA,1.793
NA,NA,86.18,NA,1.6838000000000002
NA,NA,88.50999999999999,NA,4.073300000000003
NA,NA,100.88000000000001,NA,2.9014000000000006
NA,NA,29.54,NA,4.402200000000004
NA,NA,40.46,NA,4.828600000000004
NA,NA,182.82999999999998,NA,3.247300000000002
NA,NA,203.05999999999997,NA,2.2181000000000015
NA,NA,78.82,NA,3.353200000000001
NA,NA,6.48,NA,4.239400000000003
NA,NA,23.550000000000004,NA,4.832100000000005
NA,NA,20.23,NA,3.6390000000000025
NA,NA,12.03,NA,4.301900000000003
NA,NA,45.75,NA,-0.23010000000000003
NA,NA,15.6,NA,5.026200000000003
NA,NA,117.78000000000002,NA,4.570700000000004
NA,NA,117.78000000000002,NA,4.171100000000004
NA,NA,75.27000000000001,NA,1.3510999999999997
NA,NA,35.58,NA,2.1044
NA,NA,54.37,NA,5.348500000000005
NA,NA,74.6,NA,1.8863
NA,NA,180.08,NA,1.9007000000000054
NA,NA,530.8699999999999,NA,-1.6776000000000246
NA,NA,52.32,NA,-2.819599999999996
