total polar surface area,number of hydrogen bond acceptor,number of hydrogen bond donor,number of n atoms,TPSA
NA,6,5,0,110.38000000000001
NA,1,1,0,20.23
NA,4,2,3,92.5
NA,5,1,0,72.83
NA,4,0,2,86.28
NA,3,2,2,75.27000000000001
NA,2,0,0,26.3
NA,1,1,2,32.34
NA,1,0,0,9.23
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,2,2,0,40.46
NA,8,0,0,71.06
NA,0,0,0,0.0
NA,1,0,0,17.07
NA,2,1,2,41.57
NA,0,0,0,0.0
NA,2,0,0,26.3
NA,5,1,4,80.37
NA,1,1,1,29.1
NA,2,0,1,29.54
NA,0,0,0,0.0
NA,5,3,0,94.83
NA,2,0,2,25.78
NA,2,0,1,43.14
NA,2,0,0,26.3
NA,2,0,1,43.14
NA,1,1,2,32.34
NA,5,1,4,69.56
NA,2,0,1,43.14
NA,0,0,0,0.0
NA,4,2,3,92.5
NA,5,2,1,91.00999999999999
NA,2,0,1,29.54
NA,1,1,0,20.23
NA,2,0,0,26.3
NA,1,1,1,29.1
NA,7,3,7,129.62
NA,2,0,0,26.3
NA,6,3,0,88.38000000000001
NA,2,0,3,27.96
NA,6,2,5,71.96000000000001
NA,0,0,0,0.0
NA,1,1,1,26.02
NA,3,1,2,38.91
NA,2,1,1,38.33
NA,1,1,0,20.23
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,3,1,2,41.57
NA,1,1,0,20.23
NA,1,1,2,32.34
NA,1,0,0,17.07
NA,2,1,1,44.019999999999996
NA,0,0,0,0.0
NA,4,0,2,42.43000000000001
NA,2,1,1,33.120000000000005
NA,3,1,1,38.33
NA,5,1,2,82.28
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,3,1,2,66.48
NA,4,0,0,60.440000000000005
NA,1,2,2,55.120000000000005
NA,1,1,2,32.34
NA,2,1,2,41.57
NA,1,1,0,20.23
NA,5,3,1,103.70000000000002
NA,3,2,2,58.2
NA,6,2,4,115.03999999999999
NA,3,1,1,63.37
NA,0,0,0,0.0
NA,1,0,0,9.23
NA,3,1,2,69.16
NA,0,0,0,0.0
NA,2,0,2,40.620000000000005
NA,4,0,2,86.28
NA,2,0,0,34.14
NA,5,0,5,45.150000000000006
NA,3,0,1,37.38
NA,0,0,0,0.0
NA,3,2,2,61.690000000000005
NA,3,2,2,75.27000000000001
NA,1,1,0,20.23
NA,3,1,1,29.1
NA,7,5,0,131.35999999999999
NA,1,0,0,17.07
NA,4,0,2,6.48
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,1,0,2,15.6
NA,2,1,0,37.3
NA,1,1,0,20.23
NA,1,0,0,0.0
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,3,1,2,69.16
NA,11,8,0,189.52999999999997
NA,4,0,4,49.330000000000005
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,3,4,4,113.32
NA,6,3,2,91.67999999999999
NA,0,0,0,0.0
NA,3,0,0,43.370000000000005
NA,0,0,0,0.0
NA,2,0,2,23.55
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,4,0,2,44.12
NA,1,1,0,20.23
NA,4,0,1,59.32000000000001
NA,2,0,1,26.03
NA,1,1,0,20.23
NA,1,0,1,3.24
NA,0,0,0,0.0
NA,1,0,1,23.79
NA,0,0,0,0.0
NA,3,2,2,75.27000000000001
NA,0,0,0,0.0
NA,2,1,3,41.57
NA,3,1,1,47.56
NA,1,1,0,20.23
NA,1,1,0,20.23
NA,1,1,0,20.23
NA,2,0,0,26.3
NA,6,0,1,70.83000000000001
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,5,0,4,58.56000000000001
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,2,0,0,26.3
NA,2,0,1,29.54
NA,5,1,2,88.87
NA,5,1,2,71.35
NA,3,2,4,67.59
NA,0,0,0,0.0
NA,4,1,0,55.760000000000005
NA,7,0,1,53.6
NA,1,1,0,20.23
NA,3,1,0,50.44
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,6,0,3,129.42000000000002
NA,4,0,3,75.81
NA,0,0,0,0.0
NA,5,2,5,95.10999999999999
NA,2,1,2,38.91
NA,0,0,0,0.0
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,6,0,1,55.84
NA,0,0,0,0.0
NA,5,0,2,57.14
NA,1,1,0,20.23
NA,2,1,1,38.33
NA,1,0,0,9.23
NA,0,0,0,0.0
NA,5,0,4,60.790000000000006
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,4,1,2,75.71
NA,6,4,3,132.11999999999998
NA,0,1,1,15.79
NA,5,0,4,60.790000000000006
NA,4,1,1,56.790000000000006
NA,2,2,3,61.440000000000005
NA,1,0,1,23.79
NA,4,1,1,56.790000000000006
NA,5,1,3,89.43
NA,0,0,0,0.0
NA,1,1,0,20.23
NA,1,2,2,41.13
NA,0,0,0,0.0
NA,2,0,0,30.21
NA,1,1,0,20.23
NA,3,0,0,35.53
NA,0,0,0,0.0
NA,1,0,0,17.07
NA,0,0,0,0.0
NA,7,0,2,68.31
NA,3,0,2,42.43
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,4,4,4,122.05999999999999
NA,3,1,0,46.53
NA,1,0,0,9.23
NA,3,0,0,43.370000000000005
NA,7,5,0,119.61000000000001
NA,0,0,0,0.0
NA,6,2,5,62.730000000000004
NA,1,1,0,20.23
NA,3,1,0,54.37
NA,1,1,0,20.23
NA,2,1,0,37.3
NA,1,1,0,20.23
NA,2,0,1,43.14
NA,4,1,3,52.95
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,6,2,5,62.730000000000004
NA,1,1,0,20.23
NA,4,0,4,51.56
NA,3,1,1,46.260000000000005
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,14,6,0,203.05999999999997
NA,0,0,0,0.0
NA,4,0,0,52.60000000000001
NA,1,0,0,0.0
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,4,1,0,67.50999999999999
NA,2,2,0,40.46
NA,4,0,0,52.60000000000001
NA,2,0,0,26.3
NA,2,0,0,0.0
NA,2,0,0,18.46
NA,0,0,0,0.0
NA,2,2,2,52.04
NA,0,0,0,0.0
NA,3,2,3,57.78
NA,3,2,2,75.27000000000001
NA,1,1,1,26.02
NA,1,0,0,9.23
NA,2,0,1,20.310000000000002
NA,2,0,0,26.3
NA,5,3,0,94.83
NA,0,0,0,0.0
NA,3,0,0,51.21
NA,0,0,0,0.0
NA,2,1,0,37.3
NA,0,0,0,0.0
NA,4,1,1,80.31
NA,4,1,0,67.50999999999999
NA,0,0,0,0.0
NA,3,2,3,71.77000000000001
NA,0,0,0,0.0
NA,1,1,1,29.1
NA,9,5,4,161.56
NA,0,0,0,0.0
NA,1,1,0,20.23
NA,3,0,0,35.53
NA,5,2,3,99.60000000000001
NA,4,1,2,75.71
NA,0,0,0,0.0
NA,1,1,1,26.02
NA,1,0,0,9.23
NA,3,2,3,70.67
NA,0,0,0,0.0
NA,2,1,1,33.120000000000005
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,3,1,1,12.89
NA,0,0,0,0.0
NA,4,0,0,52.58
NA,1,1,1,43.09
NA,0,0,0,0.0
NA,2,0,1,29.540000000000003
NA,1,1,0,20.23
NA,2,0,0,26.3
NA,2,0,0,34.14
NA,0,0,0,0.0
NA,1,0,1,12.89
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,5,3,0,94.83
NA,0,0,0,0.0
NA,2,0,1,20.310000000000002
NA,9,0,3,157.11
NA,3,1,2,69.16
NA,0,0,0,0.0
NA,4,2,4,64.68
NA,2,0,1,22.0
NA,1,1,1,26.02
NA,2,1,0,37.3
NA,3,0,3,19.37
NA,1,0,0,12.53
NA,4,1,3,84.6
NA,1,2,2,24.06
NA,1,1,0,20.23
NA,2,0,0,26.3
NA,1,1,1,26.02
NA,0,0,0,0.0
NA,5,3,3,118.35999999999999
NA,0,0,0,0.0
NA,2,0,0,26.3
NA,6,2,5,71.96000000000001
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,13,5,0,182.82999999999998
NA,0,0,0,0.0
NA,2,1,1,33.120000000000005
NA,0,0,0,0.0
NA,4,2,0,66.76
NA,0,0,0,0.0
NA,4,0,0,27.69
NA,2,2,2,48.65
NA,2,1,0,29.46
NA,3,2,2,75.27000000000001
NA,0,0,0,0.0
NA,2,0,0,18.46
NA,2,0,1,29.54
NA,2,1,0,29.46
NA,2,0,1,43.14
NA,2,1,0,37.3
NA,1,0,1,20.310000000000002
NA,1,0,1,12.89
NA,5,3,0,86.99000000000001
NA,7,1,6,81.64999999999999
NA,2,1,1,46.0
NA,0,0,0,0.0
NA,4,2,2,92.34
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,3,2,3,71.77000000000001
NA,0,0,0,0.0
NA,1,0,1,23.79
NA,0,0,0,0.0
NA,3,0,1,52.37
NA,2,1,0,37.3
NA,2,0,1,37.38
NA,0,0,0,0.0
NA,5,1,2,106.51000000000002
NA,4,0,0,44.760000000000005
NA,3,3,0,60.69
NA,2,1,0,29.46
NA,5,0,1,40.58
NA,0,0,0,0.0
NA,3,0,2,26.93
NA,1,0,0,9.23
NA,4,0,4,51.56
NA,5,2,5,62.730000000000004
NA,1,0,1,20.310000000000002
NA,6,0,5,45.150000000000006
NA,0,0,0,0.0
NA,1,1,0,20.23
NA,3,2,2,75.27000000000001
NA,1,1,0,20.23
NA,1,0,0,9.23
NA,3,1,0,46.53
NA,5,2,0,91.67000000000002
NA,3,1,2,50.800000000000004
NA,0,0,0,0.0
NA,1,0,0,0.0
NA,4,0,2,86.28
NA,8,0,0,36.92
NA,3,2,2,75.27000000000001
NA,6,1,0,97.74000000000001
NA,5,1,3,81.19
NA,1,1,1,26.02
NA,1,1,0,20.23
NA,1,0,0,13.14
NA,7,2,5,71.96000000000001
NA,1,1,2,32.34
NA,0,0,0,0.0
NA,3,0,2,57.690000000000005
NA,6,2,0,100.90000000000002
NA,1,0,0,9.23
NA,2,0,0,26.3
NA,0,0,0,0.0
NA,3,1,0,46.53
NA,4,1,2,75.71
NA,3,0,0,43.370000000000005
NA,0,0,0,0.0
NA,3,2,4,74.43
NA,0,0,0,0.0
NA,1,0,1,20.310000000000002
NA,0,0,0,0.0
NA,4,1,4,48.47
NA,2,1,1,46.17
NA,3,1,2,46.010000000000005
NA,2,0,0,26.3
NA,3,1,2,54.86
NA,3,1,2,60.85000000000001
NA,0,0,0,0.0
NA,4,3,3,101.28999999999999
NA,1,1,2,32.34
NA,0,0,0,0.0
NA,8,6,4,191.0
NA,0,0,0,0.0
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,1,0,0,9.23
NA,2,0,0,26.3
NA,3,1,2,54.86
NA,4,1,3,84.6
NA,2,1,1,60.16
NA,2,1,1,38.33
NA,0,0,0,0.0
NA,4,0,1,59.32000000000001
NA,4,0,4,56.220000000000006
NA,2,0,2,32.67
NA,1,1,0,20.23
NA,5,0,0,44.760000000000005
NA,1,1,0,20.23
NA,2,1,0,37.3
NA,0,0,0,0.0
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,10,2,5,132.5
NA,0,0,0,0.0
NA,2,0,0,34.14
NA,1,0,0,17.07
NA,4,1,1,55.4
NA,4,0,0,17.07
NA,2,1,1,46.17
NA,5,3,3,118.35999999999999
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,1,1,0,20.23
NA,1,0,1,12.89
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,2,2,2,38.05
NA,1,0,0,17.07
NA,0,0,0,0.0
NA,3,2,2,75.27000000000001
NA,0,0,0,0.0
NA,3,2,2,45.75
NA,1,1,2,32.34
NA,0,0,0,0.0
NA,1,0,0,17.07
NA,5,0,0,61.81
NA,3,2,2,75.27000000000001
NA,0,0,0,0.0
NA,1,0,0,17.07
NA,1,0,0,9.23
NA,1,1,0,20.23
NA,1,1,0,20.23
NA,1,2,2,69.11
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,1,1,0,20.23
NA,1,1,1,29.1
NA,6,4,0,107.22000000000001
NA,3,2,3,68.01
NA,1,1,0,20.23
NA,2,0,0,26.3
NA,1,0,0,17.07
NA,2,0,2,25.78
NA,4,0,0,44.760000000000005
NA,1,0,0,17.07
NA,5,0,4,60.790000000000006
NA,0,0,0,0.0
NA,2,0,1,43.14
NA,0,1,1,15.79
NA,4,4,0,80.92
NA,3,1,1,52.32
NA,5,1,1,73.86
NA,2,1,1,46.17
NA,0,0,0,0.0
NA,6,1,4,84.42
NA,4,0,4,32.260000000000005
NA,2,0,1,29.54
NA,1,0,0,9.23
NA,0,0,0,0.0
NA,3,0,0,39.44
NA,0,0,0,0.0
NA,2,0,0,26.3
NA,0,0,0,0.0
NA,2,2,0,40.46
NA,2,0,0,26.3
NA,1,0,0,0.0
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,5,1,3,81.19
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,3,2,2,75.27000000000001
NA,0,0,0,0.0
NA,2,1,2,41.57
NA,3,2,2,75.27
NA,3,0,1,46.61
NA,0,0,0,0.0
NA,1,0,0,9.23
NA,3,1,3,69.72
NA,5,0,3,89.51999999999998
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,2,1,2,41.57
NA,1,0,1,20.310000000000002
NA,0,0,0,0.0
NA,2,0,0,18.46
NA,0,0,0,0.0
NA,1,1,0,20.23
NA,2,2,0,40.46
NA,3,3,0,60.69
NA,0,0,0,0.0
NA,2,2,2,58.2
NA,2,2,0,40.46
NA,2,0,0,17.07
NA,6,0,0,57.9
NA,0,0,0,0.0
NA,6,2,0,100.90000000000002
NA,3,4,4,114.36999999999998
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,2,0,0,26.3
NA,1,0,0,0.0
NA,4,1,4,58.120000000000005
NA,0,0,0,0.0
NA,3,0,1,39.19
NA,5,3,3,118.35999999999999
NA,0,0,0,0.0
NA,3,0,1,46.61
NA,6,2,6,86.52
NA,0,0,0,0.0
NA,2,2,0,40.46
NA,4,0,0,52.60000000000001
NA,1,0,1,12.89
NA,4,0,0,44.760000000000005
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,6,0,6,48.39000000000001
NA,1,1,0,20.23
NA,3,2,2,75.27
NA,6,5,0,110.38000000000001
NA,1,1,0,20.23
NA,2,1,1,38.33
NA,1,1,1,29.1
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,1,1,1,12.03
NA,0,0,0,0.0
NA,6,2,0,100.90000000000002
NA,5,1,2,106.51000000000002
NA,3,2,2,61.690000000000005
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,5,2,3,118.69
NA,3,2,2,75.27000000000001
NA,2,1,0,29.46
NA,0,0,0,0.0
NA,1,1,0,20.23
NA,5,0,3,89.51999999999998
NA,5,2,5,62.730000000000004
NA,1,1,0,20.23
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,3,2,2,75.27000000000001
NA,0,0,0,0.0
NA,3,2,2,75.27000000000001
NA,4,0,1,59.32000000000001
NA,3,0,0,35.53
NA,2,0,0,26.3
NA,6,2,5,62.730000000000004
NA,1,1,2,32.34
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,2,2,4,88.19
NA,2,0,1,43.14
NA,0,0,0,0.0
NA,2,0,0,26.3
NA,3,1,2,72.24000000000001
NA,2,0,0,26.3
NA,2,2,1,49.33
NA,1,1,2,28.68
NA,6,2,0,93.06000000000002
NA,4,3,5,100.44999999999999
NA,2,0,0,26.3
NA,2,1,0,37.3
NA,1,1,0,20.23
NA,5,2,3,92.18
NA,1,0,0,9.23
NA,1,1,0,20.23
NA,6,2,5,81.59000000000002
NA,1,1,0,20.23
NA,3,2,3,71.77
NA,4,0,1,38.77
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,1,1,0,20.23
NA,4,0,4,51.56
NA,6,0,1,70.83000000000001
NA,0,0,0,0.0
NA,1,1,1,12.03
NA,2,0,1,43.14
NA,1,0,0,17.07
NA,5,3,5,100.71000000000001
NA,4,2,0,70.67
NA,2,0,1,43.14
NA,2,0,1,20.310000000000002
NA,0,0,0,0.0
NA,0,1,1,15.79
NA,2,0,0,34.14
NA,0,0,0,0.0
NA,4,3,2,109.48999999999998
NA,0,0,0,0.0
NA,1,0,0,17.07
NA,4,2,3,84.07999999999998
NA,2,1,1,38.33
NA,4,0,4,49.330000000000005
NA,2,1,1,38.33
NA,0,0,0,0.0
NA,1,0,1,12.89
NA,0,0,0,0.0
NA,7,0,1,65.07000000000001
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,1,0,0,17.07
NA,5,0,0,18.46
NA,3,0,0,43.370000000000005
NA,0,0,0,0.0
NA,2,2,2,58.2
NA,2,1,0,29.46
NA,4,0,0,52.60000000000001
NA,4,2,0,74.6
NA,0,0,0,0.0
NA,4,0,0,52.60000000000001
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,3,2,2,75.27000000000001
NA,0,0,0,0.0
NA,4,0,2,86.28
NA,1,0,0,17.07
NA,0,0,0,0.0
NA,1,0,0,9.23
NA,4,0,3,30.19
NA,1,0,0,17.07
NA,2,0,0,26.3
NA,0,0,0,0.0
NA,4,1,2,83.55000000000001
NA,5,0,3,89.51999999999998
NA,1,1,0,20.23
NA,3,2,2,75.27
NA,3,2,2,67.42999999999999
NA,3,0,0,35.53
NA,1,1,2,32.34
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,5,2,4,85.25
NA,4,0,3,30.17
NA,1,1,0,20.23
NA,2,0,1,43.14
NA,1,1,0,20.23
NA,3,2,0,57.53
NA,3,1,0,46.53
NA,4,1,3,60.91
NA,1,1,0,20.23
NA,1,1,0,20.23
NA,2,0,0,26.3
NA,1,0,1,3.24
NA,0,0,0,0.0
NA,1,1,0,0.0
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,1,0,0,17.07
NA,1,0,1,23.79
NA,5,3,0,94.83
NA,1,0,0,17.07
NA,6,2,5,71.96000000000001
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,2,1,1,38.33
